label count,Agricultural zone,month(chara)
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,1,7.5
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,2,8
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,3,7
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,4,7.5
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,5,7.25
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,6,6.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,7,7.75
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,14,8.5
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,8,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,9,8.25
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,10,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,11,7
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,12,8.25
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
0,13,7
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,1,10
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,2,11
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,3,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,4,10
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,5,10.25
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,6,10
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,7,10.25
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,8,11
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,9,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,10,10.25
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,12,10
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
1,13,10.25
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,1,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,3,9
2,4,9
